Execution time(us),Total energy consumption(J),EDP
24689.0,0.006930450499997361,171.10589239443485
49417.928,0.013325197000009633,658.503625932292
8599.0,0.001982040000000096,17.043561960000826
3544.928,0.0009444710999999164,3.3480820475805038
15800.0,0.0042072966999988255,66.47528785998145
1764.0,0.0004210980000000032,0.7428168720000057
6171.01,0.0016497727000000307,10.180763829427189
3672.0,0.0007624319999999319,2.79965030399975
25318.928,0.007035912499997265,178.14176200173074
49410.928,0.013325197000009637,658.4103495532921
15340.0,0.003111989999999201,47.737926599987745
3544.928,0.0009444710999999163,3.3480820475805033
15800.0,0.0042072966999988255,66.47528785998145
1799.0,0.0004261200000000033,0.7665898800000059
6212.01,0.0016564687000000327,10.290000129087204
3456.0,0.0007256039999999421,2.5076874239998
25765.0,0.007111242499997249,183.22116301242912
48775.0,0.01321806100000973,644.7109252754746
14759.0,0.003013223999999297,44.472173015989625
3544.928,0.0009444710999999164,3.3480820475805038
15800.0,0.0042072966999988255,66.47528785998145
1764.0,0.0004210980000000032,0.7428168720000057
6171.01,0.0016497727000000307,10.180763829427189
3672.0,0.0007624319999999319,2.79965030399975
24657.0,0.006925428499997375,170.76029052443528
48767.0,0.013216387000009178,644.5235448294476
15219.0,0.0030902279999992207,47.03017993198814
3544.928,0.0009444710999999163,3.3480820475805033
15800.0,0.0042072966999988255,66.47528785998145
1908.0,0.0004445340000000034,0.8481708720000065
6167.01,0.0016480987000000303,10.163841163887188
2352.0,0.000541463999999991,1.2735233279999787
24658.0,0.0069254284999973655,170.76721595293503
48945.01,0.013246519000009298,648.3510049206451
8520.0,0.0019703220000001007,16.787143440000857
2917.928,0.0008390090999999464,2.4481681451446433
15800.0,0.0042072966999988255,66.47528785998145
1788.0,0.0004244460000000032,0.7589094480000057
2490.01,0.0010337406999999673,2.574024680406919
2336.0,0.0005381159999999919,1.2570389759999812
16169.0,0.005504202499998403,88.99745022247417
18980.0,0.008231214999999018,156.22846069998135
8599.0,0.001982040000000096,17.043561960000826
2917.928,0.0008390090999999463,2.4481681451446433
15800.0,0.0042072966999988255,66.47528785998145
1764.0,0.0004210980000000032,0.7428168720000057
2483.01,0.0010320666999999665,2.562631936766917
3672.0,0.0007624319999999319,2.79965030399975
16573.0,0.005572836499998441,92.35861931447417
18838.0,0.00820610499999908,154.58660598998267
15340.0,0.003111989999999201,47.737926599987745
2917.928,0.0008390090999999464,2.4481681451446433
15800.0,0.0042072966999988255,66.47528785998145
1799.0,0.0004261200000000033,0.7665898800000059
2509.01,0.0010354146999999683,2.5978658364469207
3456.0,0.0007256039999999421,2.5076874239998
21088.0,0.006327810499998092,133.44086782395976
19987.0,0.008398614999999563,167.86311800499126
14759.0,0.003013223999999297,44.472173015989625
2917.928,0.0008390090999999463,2.4481681451446433
15800.0,0.0042072966999988255,66.47528785998145
1764.0,0.0004210980000000032,0.7428168720000057
2483.01,0.0010320666999999665,2.562631936766917
3672.0,0.0007624319999999319,2.79965030399975
16549.0,0.005567814499998451,92.14176216047437
19299.0,0.008283108999999286,159.8557205909862
15219.0,0.0030902279999992207,47.03017993198814
2917.928,0.0008390090999999464,2.4481681451446433
15800.0,0.0042072966999988255,66.47528785998145
1908.0,0.0004445340000000034,0.8481708720000065
2509.01,0.0010354146999999683,2.5978658364469207
2352.0,0.000541463999999991,1.2735233279999787
16886.0,0.005624730499998056,94.97919922296717
18838.0,0.008206104999999157,154.58660598998412
8520.0,0.0019703220000001007,16.787143440000857
3544.928,0.0009444710999999163,3.3480820475805033
15800.0,0.0042072966999988255,66.47528785998145
1788.0,0.0004244460000000032,0.7589094480000057
6164.01,0.00164809870000003,10.158896867787185
2336.0,0.0005381159999999919,1.2570389759999812
24689.0,0.006930450499997361,171.10589239443485
49417.928,0.013325197000009633,658.503625932292
8599.0,0.001982040000000096,17.043561960000826
3544.928,0.0009444710999999164,3.3480820475805038
15800.0,0.0042072966999988255,66.47528785998145
1764.0,0.0004210980000000032,0.7428168720000057
6171.01,0.0016497727000000307,10.180763829427189
3672.0,0.0007624319999999319,2.79965030399975
25318.928,0.007035912499997265,178.14176200173074
49410.928,0.013325197000009637,658.4103495532921
15340.0,0.003111989999999201,47.737926599987745
3544.928,0.0009444710999999163,3.3480820475805033
15800.0,0.0042072966999988255,66.47528785998145
1799.0,0.0004261200000000033,0.7665898800000059
6212.01,0.0016564687000000327,10.290000129087204
3456.0,0.0007256039999999421,2.5076874239998
25765.0,0.007111242499997249,183.22116301242912
48775.0,0.01321806100000973,644.7109252754746
14759.0,0.003013223999999297,44.472173015989625
3544.928,0.0009444710999999164,3.3480820475805038
15800.0,0.0042072966999988255,66.47528785998145
1764.0,0.0004210980000000032,0.7428168720000057
6171.01,0.0016497727000000307,10.180763829427189
3672.0,0.0007624319999999319,2.79965030399975
24657.0,0.006925428499997375,170.76029052443528
48767.0,0.013216387000009178,644.5235448294476
15219.0,0.0030902279999992207,47.03017993198814
3544.928,0.0009444710999999163,3.3480820475805033
15800.0,0.0042072966999988255,66.47528785998145
1908.0,0.0004445340000000034,0.8481708720000065
6167.01,0.0016480987000000303,10.163841163887188
2352.0,0.000541463999999991,1.2735233279999787
24658.0,0.0069254284999973655,170.76721595293503
48945.01,0.013246519000009298,648.3510049206451
8520.0,0.0019703220000001007,16.787143440000857
3544.928,0.0009444710999999163,3.3480820475805033
15800.0,0.0042072966999988255,66.47528785998145
1788.0,0.0004244460000000032,0.7589094480000057
6164.01,0.00164809870000003,10.158896867787185
2336.0,0.0005381159999999919,1.2570389759999812
24689.0,0.006930450499997361,171.10589239443485
49417.928,0.013325197000009633,658.503625932292
8599.0,0.001982040000000096,17.043561960000826
3544.928,0.0009444710999999164,3.3480820475805038
15800.0,0.0042072966999988255,66.47528785998145
1764.0,0.0004210980000000032,0.7428168720000057
6171.01,0.0016497727000000307,10.180763829427189
3672.0,0.0007624319999999319,2.79965030399975
25318.928,0.007035912499997265,178.14176200173074
49410.928,0.013325197000009637,658.4103495532921
15340.0,0.003111989999999201,47.737926599987745
3544.928,0.0009444710999999163,3.3480820475805033
15800.0,0.0042072966999988255,66.47528785998145
1799.0,0.0004261200000000033,0.7665898800000059
6212.01,0.0016564687000000327,10.290000129087204
3456.0,0.0007256039999999421,2.5076874239998
25765.0,0.007111242499997249,183.22116301242912
48775.0,0.01321806100000973,644.7109252754746
14759.0,0.003013223999999297,44.472173015989625
3544.928,0.0009444710999999164,3.3480820475805038
15800.0,0.0042072966999988255,66.47528785998145
1764.0,0.0004210980000000032,0.7428168720000057
6171.01,0.0016497727000000307,10.180763829427189
3672.0,0.0007624319999999319,2.79965030399975
24657.0,0.006925428499997375,170.76029052443528
48767.0,0.013216387000009178,644.5235448294476
15219.0,0.0030902279999992207,47.03017993198814
3544.928,0.0009444710999999163,3.3480820475805033
15800.0,0.0042072966999988255,66.47528785998145
1908.0,0.0004445340000000034,0.8481708720000065
6167.01,0.0016480987000000303,10.163841163887188
2352.0,0.000541463999999991,1.2735233279999787
24658.0,0.0069254284999973655,170.76721595293503
48945.01,0.013246519000009298,648.3510049206451
8520.0,0.0019703220000001007,16.787143440000857
3544.928,0.0009444710999999163,3.3480820475805033
15800.0,0.0042072966999988255,66.47528785998145
1788.0,0.0004244460000000032,0.7589094480000057
6164.01,0.00164809870000003,10.158896867787185
2336.0,0.0005381159999999919,1.2570389759999812
24689.0,0.006930450499997361,171.10589239443485
49417.928,0.013325197000009633,658.503625932292
8599.0,0.001982040000000096,17.043561960000826
3544.928,0.0009444710999999164,3.3480820475805038
15800.0,0.0042072966999988255,66.47528785998145
1764.0,0.0004210980000000032,0.7428168720000057
6171.01,0.0016497727000000307,10.180763829427189
3672.0,0.0007624319999999319,2.79965030399975
25318.928,0.007035912499997265,178.14176200173074
49410.928,0.013325197000009637,658.4103495532921
15340.0,0.003111989999999201,47.737926599987745
3544.928,0.0009444710999999163,3.3480820475805033
15800.0,0.0042072966999988255,66.47528785998145
1799.0,0.0004261200000000033,0.7665898800000059
6212.01,0.0016564687000000327,10.290000129087204
3456.0,0.0007256039999999421,2.5076874239998
25765.0,0.007111242499997249,183.22116301242912
48775.0,0.01321806100000973,644.7109252754746
14759.0,0.003013223999999297,44.472173015989625
3544.928,0.0009444710999999164,3.3480820475805038
15800.0,0.0042072966999988255,66.47528785998145
1764.0,0.0004210980000000032,0.7428168720000057
6171.01,0.0016497727000000307,10.180763829427189
3672.0,0.0007624319999999319,2.79965030399975
24657.0,0.006925428499997375,170.76029052443528
48767.0,0.013216387000009178,644.5235448294476
15219.0,0.0030902279999992207,47.03017993198814
3544.928,0.0009444710999999163,3.3480820475805033
15800.0,0.0042072966999988255,66.47528785998145
1908.0,0.0004445340000000034,0.8481708720000065
6167.01,0.0016480987000000303,10.163841163887188
2352.0,0.000541463999999991,1.2735233279999787
24658.0,0.0069254284999973655,170.76721595293503
48945.01,0.013246519000009298,648.3510049206451
8520.0,0.0019703220000001007,16.787143440000857
3535.928,0.0009427970999999169,3.333662664208506
15800.0,0.0042072966999988255,66.47528785998145
1636.0,0.00039933600000000295,0.6533136960000049
6167.01,0.0016480987000000301,10.163841163887186
1664.0,0.0004259580000000033,0.7087941120000055
24809.0,0.00695053849999737,172.43590964643474
49405.928,0.013323523000009618,658.2610180448191
6552.0,0.001640544000000038,10.74884428800025
3535.928,0.0009427970999999169,3.333662664208506
15800.0,0.0042072966999988255,66.47528785998145
1636.0,0.00039933600000000295,0.6533136960000049
6167.01,0.0016480987000000301,10.163841163887186
1664.0,0.0004259580000000033,0.7087941120000055
24709.0,0.006933798499997377,171.3272271364352
49405.928,0.013323523000009623,658.2610180448195
7826.0,0.001853142000000084,14.502689292000658
3535.928,0.0009427970999999169,3.333662664208506
15800.0,0.0042072966999988255,66.47528785998145
1636.0,0.00039933600000000295,0.6533136960000049
6167.01,0.0016480987000000301,10.163841163887186
1664.0,0.0004259580000000033,0.7087941120000055
24861.0,0.006960582499997361,173.0470415324344
48775.0,0.01321806100000973,644.7109252754746
9337.0,0.002105916000000021,19.662937692000195
3535.928,0.0009427970999999169,3.333662664208506
15800.0,0.0042072966999988255,66.47528785998145
1636.0,0.00039933600000000295,0.6533136960000049
6167.01,0.0016480987000000301,10.163841163887186
1664.0,0.0004259580000000033,0.7087941120000055
24713.0,0.0069354724999973775,171.3963318924352
48782.0,0.01321973500000918,644.8851127704478
7708.0,0.0018330540000000817,14.12918023200063
3535.928,0.0009427970999999169,3.333662664208506
15800.0,0.0042072966999988255,66.47528785998145
1636.0,0.00039933600000000295,0.6533136960000049
6206.01,0.0016547947000000326,10.269672456147202
1664.0,0.0004259580000000033,0.7087941120000055
24721.0,0.006937146499997379,171.4931986264352
48931.01,0.013244845000009295,648.0836431439049
7102.0,0.0017326140000000542,12.305024628000385
3588.928,0.0009511671000000096,3.4136702378688346
15988.0,0.00423742869999917,67.74801005558673
2296.0,0.0005098200000000039,1.170546720000009
6236.01,0.0016598166999997976,10.350633539365738
3168.0,0.0006770580000000038,2.144919744000012
24893.0,0.0069656044999986035,173.39479281846525
49765.928,0.013383787000007771,666.0565802097227
11675.0,0.002497631999999462,29.159853599993717
3588.928,0.0009511671000000097,3.4136702378688346
15988.0,0.00423742869999917,67.74801005558673
2240.0,0.0005014500000000039,1.1232480000000087
6251.01,0.001663164699999796,10.396459171345725
4920.0,0.0009716820000000044,4.780675440000022
24808.0,0.006950538499998607,172.42895910796543
49750.928,0.01338211300000777,665.7725403512507
21049.0,0.004066169999998789,85.58881232997452
3588.928,0.0009511671000000096,3.4136702378688346
15988.0,0.00423742869999917,67.74801005558673
2275.0,0.0005064720000000038,1.1522238000000087
6300.01,0.0016715346999997922,10.530685325345692
4544.0,0.0009080700000000041,4.126270080000019
28071.0,0.007497936499998387,210.47457549145471
49103.0,0.01327330300000782,651.758997209384
20451.0,0.00396740399999884,81.13737920397628
3588.928,0.0009511671000000097,3.4136702378688346
15988.0,0.00423742869999917,67.74801005558673
2240.0,0.0005014500000000039,1.1232480000000087
6251.01,0.001663164699999796,10.396459171345725
4920.0,0.0009716820000000044,4.780675440000022
24855.0,0.006958908499998607,172.96367076746537
49087.0,0.013269955000007416,651.3822810853641
20932.0,0.004047755999998796,84.72762859197479
3588.928,0.0009511671000000096,3.4136702378688346
15988.0,0.00423742869999917,67.74801005558673
2544.0,0.0005516700000000037,1.4034484800000093
6243.01,0.001661490699999797,10.372703055005733
3232.0,0.0006887760000000037,2.226124032000012
24908.0,0.006967278499998597,173.54097287796506
49285.01,0.013303435000007515,655.6599270097204
11567.0,0.0024792179999994692,28.67711460599386
2930.928,0.0008423570999999208,2.468888010388568
15988.0,0.004237428699999789,67.74801005559662
2088.0,0.0004746660000000038,0.9911026080000079
4029.01,0.001289862699999802,5.196869716926202
2040.0,0.0004895700000000035,0.9987228000000071
18958.0,0.0059712485000035734,113.20292906306774
26031.0,0.009411385000001214,244.9877629350316
6863.0,0.0016924379999996274,11.615201993997443
2930.928,0.0008423570999999208,2.468888010388568
15988.0,0.004237428699999789,67.74801005559662
2088.0,0.0004746660000000038,0.9911026080000079
4029.01,0.001289862699999802,5.196869716926202
1840.0,0.0004560900000000038,0.839205600000007
18408.0,0.005879178500003407,108.22391782806272
25389.0,0.009302575000001645,236.18307667504178
12597.0,0.0026516399999992122,33.402709079990075
2930.928,0.0008423570999999208,2.468888010388568
15988.0,0.004237428699999789,67.74801005559662
2088.0,0.0004746660000000038,0.9911026080000079
4029.01,0.001289862699999802,5.196869716926202
2024.0,0.00048622200000000403,0.9841133280000082
19460.0,0.006056622500003757,117.86187385007312
26039.0,0.009411385000001427,245.06305401503715
13152.0,0.002745383999999181,36.10729036798923
2930.928,0.0008423570999999208,2.468888010388568
15988.0,0.004237428699999789,67.74801005559662
2088.0,0.0004746660000000038,0.9911026080000079
4029.01,0.001289862699999802,5.196869716926202
1840.0,0.0004560900000000038,0.839205600000007
19030.0,0.0059846405000036,113.88770871506851
25357.0,0.009297553000001667,235.75805142104227
12918.0,0.002705207999999192,34.94587694398956
2930.928,0.0008423570999999208,2.468888010388568
15988.0,0.004237428699999789,67.74801005559662
