experiment_num,app_mix_list,gem5_policy,ds3_scheduler,num_apps,ds3_execution_time_us,completed_jobs,deadlines_met,deadlines_missed,status
1,"[1, 0, 0, 0, 0]",FCFS,FCFS,1,4085.0,1,1,0,success
2,"[1, 0, 0, 0, 0]",GEDF_D,GEDF_D,1,4085.0,1,1,0,success
3,"[1, 0, 0, 0, 0]",GEDF_N,GEDF_N,1,4050.0,1,1,0,success
4,"[1, 0, 0, 0, 0]",LAX,LL,1,4050.0,1,1,0,success
5,"[1, 0, 0, 0, 0]",HetSched,HetSched,1,4085.0,1,1,0,success
6,"[1, 0, 0, 0, 0]",ELF,RELIEF,1,4050.0,1,1,0,success
7,"[0, 1, 0, 0, 0]",FCFS,FCFS,1,16700.0,1,0,1,success
8,"[0, 1, 0, 0, 0]",GEDF_D,GEDF_D,1,16700.0,1,0,1,success
9,"[0, 1, 0, 0, 0]",GEDF_N,GEDF_N,1,16700.0,1,0,1,success
10,"[0, 1, 0, 0, 0]",LAX,LL,1,16700.0,1,0,1,success
11,"[0, 1, 0, 0, 0]",HetSched,HetSched,1,16700.0,1,0,1,success
12,"[0, 1, 0, 0, 0]",ELF,RELIEF,1,16700.0,1,0,1,success
13,"[0, 0, 1, 0, 0]",FCFS,FCFS,1,3590.0,1,1,0,success
14,"[0, 0, 1, 0, 0]",GEDF_D,GEDF_D,1,3590.0,1,1,0,success
15,"[0, 0, 1, 0, 0]",GEDF_N,GEDF_N,1,3771.0,1,1,0,success
16,"[0, 0, 1, 0, 0]",LAX,LL,1,3771.0,1,1,0,success
17,"[0, 0, 1, 0, 0]",HetSched,HetSched,1,2921.0,1,1,0,success
18,"[0, 0, 1, 0, 0]",ELF,RELIEF,1,2827.0,1,1,0,success
19,"[0, 0, 0, 1, 0]",FCFS,FCFS,1,7120.0,1,1,0,success
20,"[0, 0, 0, 1, 0]",GEDF_D,GEDF_D,1,7120.0,1,1,0,success
21,"[0, 0, 0, 1, 0]",GEDF_N,GEDF_N,1,7057.0,1,1,0,success
22,"[0, 0, 0, 1, 0]",LAX,LL,1,7057.0,1,1,0,success
23,"[0, 0, 0, 1, 0]",HetSched,HetSched,1,7120.0,1,1,0,success
24,"[0, 0, 0, 1, 0]",ELF,RELIEF,1,7057.0,1,1,0,success
25,"[0, 0, 0, 0, 1]",FCFS,FCFS,1,5037.0,1,1,0,success
26,"[0, 0, 0, 0, 1]",GEDF_D,GEDF_D,1,5037.0,1,1,0,success
27,"[0, 0, 0, 0, 1]",GEDF_N,GEDF_N,1,5342.0,1,1,0,success
28,"[0, 0, 0, 0, 1]",LAX,LL,1,5342.0,1,1,0,success
29,"[0, 0, 0, 0, 1]",HetSched,HetSched,1,4289.0,1,1,0,success
30,"[0, 0, 0, 0, 1]",ELF,RELIEF,1,3531.0,1,1,0,success
31,"[1, 1, 0, 0, 0]",FCFS,FCFS,2,20418.0,2,1,1,success
32,"[1, 1, 0, 0, 0]",GEDF_D,GEDF_D,2,20418.0,2,1,1,success
33,"[1, 1, 0, 0, 0]",GEDF_N,GEDF_N,2,19861.0,2,1,1,success
34,"[1, 1, 0, 0, 0]",LAX,LL,2,19861.0,2,1,1,success
35,"[1, 1, 0, 0, 0]",HetSched,HetSched,2,19873.0,2,1,1,success
36,"[1, 1, 0, 0, 0]",ELF,RELIEF,2,20119.0,2,1,1,success
37,"[1, 0, 1, 0, 0]",FCFS,FCFS,2,3833.0,2,2,0,success
38,"[1, 0, 1, 0, 0]",GEDF_D,GEDF_D,2,4302.0,2,2,0,success
39,"[1, 0, 1, 0, 0]",GEDF_N,GEDF_N,2,4445.0,2,2,0,success
40,"[1, 0, 1, 0, 0]",LAX,LL,2,4445.0,2,2,0,success
41,"[1, 0, 1, 0, 0]",HetSched,HetSched,2,3612.0,2,2,0,success
42,"[1, 0, 1, 0, 0]",ELF,RELIEF,2,3497.0,2,2,0,success
43,"[1, 0, 0, 1, 0]",FCFS,FCFS,2,10490.0,2,2,0,success
44,"[1, 0, 0, 1, 0]",GEDF_D,GEDF_D,2,10490.0,2,2,0,success
45,"[1, 0, 0, 1, 0]",GEDF_N,GEDF_N,2,9995.0,2,2,0,success
46,"[1, 0, 0, 1, 0]",LAX,LL,2,10540.0,2,2,0,success
47,"[1, 0, 0, 1, 0]",HetSched,HetSched,2,10569.0,2,2,0,success
48,"[1, 0, 0, 1, 0]",ELF,RELIEF,2,10496.0,2,2,0,success
49,"[1, 0, 0, 0, 1]",FCFS,FCFS,2,5256.0,2,2,0,success
50,"[1, 0, 0, 0, 1]",GEDF_D,GEDF_D,2,5810.0,2,2,0,success
51,"[1, 0, 0, 0, 1]",GEDF_N,GEDF_N,2,6063.0,2,2,0,success
52,"[1, 0, 0, 0, 1]",LAX,LL,2,6063.0,2,2,0,success
53,"[1, 0, 0, 0, 1]",HetSched,HetSched,2,5035.0,2,2,0,success
54,"[1, 0, 0, 0, 1]",ELF,RELIEF,2,4272.0,2,2,0,success
55,"[0, 1, 1, 0, 0]",FCFS,FCFS,2,15377.0,2,2,0,success
56,"[0, 1, 1, 0, 0]",GEDF_D,GEDF_D,2,17180.0,2,1,1,success
57,"[0, 1, 1, 0, 0]",GEDF_N,GEDF_N,2,15197.0,2,2,0,success
58,"[0, 1, 1, 0, 0]",LAX,LL,2,15197.0,2,2,0,success
59,"[0, 1, 1, 0, 0]",HetSched,HetSched,2,14995.0,2,2,0,success
60,"[0, 1, 1, 0, 0]",ELF,RELIEF,2,15191.0,2,2,0,success
61,"[0, 1, 0, 1, 0]",FCFS,FCFS,2,22720.0,2,1,1,success
62,"[0, 1, 0, 1, 0]",GEDF_D,GEDF_D,2,22720.0,2,1,1,success
63,"[0, 1, 0, 1, 0]",GEDF_N,GEDF_N,2,24702.0,2,0,2,success
64,"[0, 1, 0, 1, 0]",LAX,LL,2,24702.0,2,0,2,success
65,"[0, 1, 0, 1, 0]",HetSched,HetSched,2,22928.0,2,1,1,success
66,"[0, 1, 0, 1, 0]",ELF,RELIEF,2,24702.0,2,0,2,success
67,"[0, 1, 0, 0, 1]",FCFS,FCFS,2,16366.0,2,2,0,success
68,"[0, 1, 0, 0, 1]",GEDF_D,GEDF_D,2,19485.0,2,1,1,success
69,"[0, 1, 0, 0, 1]",GEDF_N,GEDF_N,2,15897.0,2,2,0,success
70,"[0, 1, 0, 0, 1]",LAX,LL,2,15897.0,2,2,0,success
71,"[0, 1, 0, 0, 1]",HetSched,HetSched,2,15657.0,2,2,0,success
72,"[0, 1, 0, 0, 1]",ELF,RELIEF,2,15933.0,2,2,0,success
73,"[0, 0, 1, 1, 0]",FCFS,FCFS,2,6255.0,2,2,0,success
74,"[0, 0, 1, 1, 0]",GEDF_D,GEDF_D,2,8720.0,2,2,0,success
75,"[0, 0, 1, 1, 0]",GEDF_N,GEDF_N,2,8845.0,2,2,0,success
