app_mix_list_str,ds3_scheduler,gem5_execution_time_us,num_apps,policy,ds3_execution_time_us,abs_percentage_error
"[1, 0, 0, 0, 0]",FCFS,3708.0,1,FCFS,3653.93,1.4581984897518923
"[1, 0, 0, 0, 0]",GEDF_D,3708.0,1,GEDF_D,3653.93,1.4581984897518923
"[1, 0, 0, 0, 0]",GEDF_N,3724.0,1,GEDF_N,3676.93,1.263963480128898
"[1, 0, 0, 0, 0]",LL,3739.0,1,LAX,3676.93,1.6600695373094454
"[1, 0, 0, 0, 0]",HetSched,3712.0,1,HetSched,3653.93,1.5643857758620734
"[1, 0, 0, 0, 0]",RELIEF,3720.0,1,ELF,3653.93,1.7760752688172086
"[0, 1, 0, 0, 0]",FCFS,16052.0,1,FCFS,16032.0,0.12459506603538499
"[0, 1, 0, 0, 0]",GEDF_D,16052.0,1,GEDF_D,16032.0,0.12459506603538499
"[0, 1, 0, 0, 0]",GEDF_N,16052.0,1,GEDF_N,16032.0,0.12459506603538499
"[0, 1, 0, 0, 0]",LL,16080.0,1,LAX,16032.0,0.2985074626865672
"[0, 1, 0, 0, 0]",HetSched,16058.000000000004,1,HetSched,16032.0,0.1619130651388942
"[0, 1, 0, 0, 0]",RELIEF,16081.000000000002,1,ELF,16032.0,0.30470741869287865
"[0, 0, 1, 0, 0]",FCFS,3967.0,1,FCFS,3872.0,2.3947567431308294
"[0, 0, 1, 0, 0]",GEDF_D,3968.0,1,GEDF_D,3872.0,2.4193548387096775
"[0, 0, 1, 0, 0]",GEDF_N,4129.0,1,GEDF_N,3956.0,4.189876483410027
"[0, 0, 1, 0, 0]",LL,4038.0,1,LAX,3956.0,2.0307082714214957
"[0, 0, 1, 0, 0]",HetSched,3251.0,1,HetSched,3000.0,7.720701322669949
"[0, 0, 1, 0, 0]",RELIEF,3335.0000000000005,1,ELF,3000.0,10.04497751124439
"[0, 0, 0, 1, 0]",FCFS,6436.0,1,FCFS,6804.01,5.717992541951526
"[0, 0, 0, 1, 0]",GEDF_D,6437.000000000001,1,GEDF_D,6804.01,5.701569053907088
"[0, 0, 0, 1, 0]",GEDF_N,6310.000000000001,1,GEDF_N,6697.01,6.133280507131525
"[0, 0, 0, 1, 0]",LL,6326.0,1,LAX,6697.01,5.864843503003481
"[0, 0, 0, 1, 0]",HetSched,6314.0,1,HetSched,6804.01,7.760690528983215
"[0, 0, 0, 1, 0]",RELIEF,6329.0,1,ELF,6689.01,5.688260388687
"[0, 0, 0, 0, 1]",FCFS,5304.0,1,FCFS,5504.0,3.770739064856712
"[0, 0, 0, 0, 1]",GEDF_D,5308.0,1,GEDF_D,5504.0,3.6925395629238884
"[0, 0, 0, 0, 1]",GEDF_N,5580.0,1,GEDF_N,5604.0,0.43010752688172044
"[0, 0, 0, 0, 1]",LL,5623.0,1,LAX,5604.0,0.3378979192601814
"[0, 0, 0, 0, 1]",HetSched,4547.0,1,HetSched,4560.0,0.28590279305036287
"[0, 0, 0, 0, 1]",RELIEF,3836.0,1,ELF,3808.0,0.7299270072992701
"[1, 1, 0, 0, 0]",FCFS,18898.0,2,FCFS,19247.0,1.846756270504815
"[1, 1, 0, 0, 0]",GEDF_D,18898.0,2,GEDF_D,19247.0,1.846756270504815
"[1, 1, 0, 0, 0]",GEDF_N,18842.0,2,GEDF_N,19442.0,3.184375331705764
"[1, 1, 0, 0, 0]",LL,18897.0,2,LAX,19442.0,2.884055670212203
"[1, 1, 0, 0, 0]",HetSched,18852.0,2,HetSched,19454.0,3.1932951410990875
"[1, 1, 0, 0, 0]",RELIEF,18918.0,2,ELF,19269.0,1.8553758325404377
"[1, 0, 1, 0, 0]",FCFS,4255.0,2,FCFS,4185.0,1.645123384253819
"[1, 0, 1, 0, 0]",GEDF_D,4841.0,2,GEDF_D,4637.93,4.1947944639537225
"[1, 0, 1, 0, 0]",GEDF_N,5009.0,2,GEDF_N,4832.93,3.5150728688360897
"[1, 0, 1, 0, 0]",LL,4958.0,2,LAX,4832.93,2.5225897539330315
"[1, 0, 1, 0, 0]",HetSched,4116.0,2,HetSched,3742.93,9.063896987366379
"[1, 0, 1, 0, 0]",RELIEF,4122.0,2,ELF,3753.93,8.92940320232897
"[1, 0, 0, 1, 0]",FCFS,9353.0,2,FCFS,10030.01,7.2384261734202955
"[1, 0, 0, 1, 0]",GEDF_D,9351.0,2,GEDF_D,10030.01,7.261362421131431
"[1, 0, 0, 1, 0]",GEDF_N,9216.0,2,GEDF_N,9700.01,5.251844618055558
"[1, 0, 0, 1, 0]",LL,9815.0,2,LAX,10492.93,6.907080998471731
"[1, 0, 0, 1, 0]",HetSched,9192.0,2,HetSched,10041.01,9.23640121845083
"[1, 0, 0, 1, 0]",RELIEF,9788.0,2,ELF,10233.93,4.55588475684512
"[1, 0, 0, 0, 1]",FCFS,5536.0,2,FCFS,5710.0,3.143063583815029
"[1, 0, 0, 0, 1]",GEDF_D,6169.0,2,GEDF_D,6269.93,1.6360836440265893
"[1, 0, 0, 0, 1]",GEDF_N,6473.000000000001,2,GEDF_N,6408.93,0.9898038004016779
"[1, 0, 0, 0, 1]",LL,6534.000000000001,2,LAX,6408.93,1.9141414141414232
